program_number,title,dimension,predicted_value,confidence
o00000,,outer_diameter,7.293426587301589,ML_PREDICTION
o00005,STEEL LUG NUT,outer_diameter,9.553583333333332,ML_PREDICTION
o00006,SPIKE NUT 2.125 DIA 4 LONG,outer_diameter,6.714041666666666,ML_PREDICTION
o00007,SPIKE NUT 2.125 DIA 4.5 LONG,outer_diameter,5.754208333333334,ML_PREDICTION
o10001,5.75 JAWS,outer_diameter,6.466119047619047,ML_PREDICTION
o13125,13.0 220CB .25 SPACER,outer_diameter,13.0,ML_PREDICTION
o30000,3.00 DIA 59.8MM/59.9MM ID 2.5 HC 1.5,outer_diameter,6.4355416666666665,ML_PREDICTION
o30001,3.00 DIA 59.8MM/59.9MM ID 5. HC 1.5,outer_diameter,6.4355416666666665,ML_PREDICTION
o96002,CUSTOM 20MM  HC SPACER 74MM HUB - 72MM WHL,outer_diameter,6.447375000000001,ML_PREDICTION
o99001,CUT LATHE SOFT JAWS,outer_diameter,9.440666666666665,ML_PREDICTION
o10000,,thickness,0.9881135170603664,ML_PREDICTION
o10004,,thickness,0.9881135170603664,ML_PREDICTION
o10501,,thickness,0.9881135170603664,ML_PREDICTION
o10503,,thickness,0.9881135170603664,ML_PREDICTION
o10513,10.5IN DIA 142 2PC LUG,thickness,1.1993988095238095,ML_PREDICTION
o10522,10.5IN DIA 142 2PC LUG,thickness,1.2527738095238097,ML_PREDICTION
o10530,10.5IN DIA 141.3 2PC 1.25 LUG,thickness,1.166,ML_PREDICTION
o13002,,thickness,0.9881135170603664,ML_PREDICTION
o13004,,thickness,0.9881135170603664,ML_PREDICTION
o13013,,thickness,0.9881135170603664,ML_PREDICTION
o13016,,thickness,0.9881135170603664,ML_PREDICTION
o57015,,thickness,0.9496227034120726,ML_PREDICTION
o57019,,thickness,0.9496227034120726,ML_PREDICTION
o57027,,thickness,0.9496227034120726,ML_PREDICTION
o57028,,thickness,0.9496227034120726,ML_PREDICTION
o57029,,thickness,1.0035082020997366,ML_PREDICTION
o57030,,thickness,0.9496227034120726,ML_PREDICTION
o57032,,thickness,1.0035082020997366,ML_PREDICTION
o57035,,thickness,0.9522506561679781,ML_PREDICTION
o57036,,thickness,0.9542191601049858,ML_PREDICTION
o57037,,thickness,0.9522506561679781,ML_PREDICTION
o57047,,thickness,0.9522506561679781,ML_PREDICTION
o57048,,thickness,0.9522506561679781,ML_PREDICTION
o57070,,thickness,0.9522506561679781,ML_PREDICTION
o57071,,thickness,0.9522506561679779,ML_PREDICTION
o57072,,thickness,0.9522506561679781,ML_PREDICTION
o57091,,thickness,0.9522506561679781,ML_PREDICTION
o57092,,thickness,1.0035082020997366,ML_PREDICTION
o57093,,thickness,0.9496227034120726,ML_PREDICTION
o57094,,thickness,0.9496227034120726,ML_PREDICTION
o57097,,thickness,0.952772309711285,ML_PREDICTION
o57115,,thickness,0.9522506561679781,ML_PREDICTION
o57120,,thickness,0.952772309711285,ML_PREDICTION
o57143,,thickness,1.0035082020997366,ML_PREDICTION
o57144,,thickness,0.9522506561679781,ML_PREDICTION
o57147,,thickness,0.952772309711285,ML_PREDICTION
o57152,,thickness,0.9542191601049858,ML_PREDICTION
o57163,,thickness,0.9553018372703401,ML_PREDICTION
o57164,,thickness,0.9522506561679781,ML_PREDICTION
o57166,,thickness,0.9522506561679781,ML_PREDICTION
o57167,,thickness,0.9522506561679781,ML_PREDICTION
o57169,,thickness,1.2181397637795262,ML_PREDICTION
o57170,,thickness,0.9522506561679781,ML_PREDICTION
o57175,,thickness,0.9496227034120726,ML_PREDICTION
o57178,,thickness,1.2181397637795262,ML_PREDICTION
o57179,,thickness,0.9522506561679781,ML_PREDICTION
o57184,,thickness,0.9522506561679781,ML_PREDICTION
o57185,,thickness,0.9522506561679781,ML_PREDICTION
o57194,,thickness,0.9496227034120726,ML_PREDICTION
o57212,,thickness,0.9522506561679781,ML_PREDICTION
o57218,,thickness,0.9542191601049858,ML_PREDICTION
o57222,,thickness,1.0035082020997363,ML_PREDICTION
o57223,,thickness,0.9542191601049858,ML_PREDICTION
o57224,,thickness,0.9522506561679781,ML_PREDICTION
o57238,,thickness,0.9522506561679781,ML_PREDICTION
o57245,,thickness,0.9496227034120726,ML_PREDICTION
o57258,,thickness,0.9496227034120726,ML_PREDICTION
o57272,,thickness,0.9496227034120726,ML_PREDICTION
o57276,,thickness,0.9522506561679781,ML_PREDICTION
o57324,,thickness,0.9496227034120726,ML_PREDICTION
o57327,,thickness,0.9553018372703401,ML_PREDICTION
o57329,,thickness,0.9522506561679781,ML_PREDICTION
o57343,,thickness,0.9522506561679781,ML_PREDICTION
o57350,,thickness,0.9522506561679781,ML_PREDICTION
o57397,,thickness,0.9522506561679781,ML_PREDICTION
o57646,,thickness,0.9522506561679781,ML_PREDICTION
o57722,,thickness,0.9522506561679781,ML_PREDICTION
o57734,,thickness,0.9522506561679781,ML_PREDICTION
o57758,,thickness,0.9522506561679781,ML_PREDICTION
o57785,,thickness,0.952772309711285,ML_PREDICTION
o57801,,thickness,0.9539140419947496,ML_PREDICTION
o57805,,thickness,1.0035082020997366,ML_PREDICTION
o57825,5.75 IN DIA 74 MM ID 5.00,thickness,0.5,ML_PREDICTION
o58043,5.75 IN DIA 57.1MM ID 1. XX,thickness,1.0,ML_PREDICTION
o58281,5.75IN DIA 70MM ID 4.25,thickness,4.0,ML_PREDICTION
o58283,5.75 IN  57.1/72.56 1.0 HC,thickness,0.9953424657534247,ML_PREDICTION
o58498,5.75IN DIA 57.1/82  20MM --HC,thickness,0.7280947694038247,ML_PREDICTION
o58514,5.75IN DIA 57.1/74.1  20MM-HC,thickness,0.7048854518185227,ML_PREDICTION
o58515,5.75IN DIA 63.4/72.56  20MM-HC,thickness,0.6941282339707535,ML_PREDICTION
o58519,5.75IN DIA 56.5MM/2.75IN  1.25MM --HC,thickness,1.25,ML_PREDICTION
o58526,5.75IN DIA 63.4-72.56  1.0IN HC,thickness,0.9953424657534247,ML_PREDICTION
o58532,5.75IN DIA 56.1/56.1  1.0IN --HC,thickness,0.9969151222132688,ML_PREDICTION
o58534,5.75IN DIA 70.5/70.3  1.25IN THK --HCH,thickness,1.263744369369369,ML_PREDICTION
o58535,5.75IN DIA 57.1/71.5    1.0 --HC,thickness,0.9973032500671501,ML_PREDICTION
o58540,5.75IN DIA 57.1/78.0 10MM -HC,thickness,0.6051452318460193,ML_PREDICTION
o58575,5.75 IN DIA 71.5MM -74  1.0  HC,thickness,1.0,ML_PREDICTION
o58576,5.75 IN 63.4/63 MM  1.00HC CHECK PCODES,thickness,1.0148690944881888,ML_PREDICTION
o58577,5.75IN DIA 63.4MM/73  1.5 HC,thickness,1.5,ML_PREDICTION
o58584,5.75 IN DIA 61.5MM/61.5 MM  1.5HC,thickness,1.5,ML_PREDICTION
o58599,5.75IN DIA 57.1/57.1 15MM --HC,thickness,0.6745203724534431,ML_PREDICTION
o58617,5.75IN DIA 64.1MM/73.1  1.25 HC,thickness,1.25,ML_PREDICTION
o58621,5.75 IN  57.1/73.1  1.0  HC,thickness,0.9953424657534247,ML_PREDICTION
o58633,5.75IN DIA 57.1/76.2   1.0IN HC,thickness,0.9953424657534247,ML_PREDICTION
o58635,5.75IN  74MM LUG 1.25--2PC,thickness,1.25,ML_PREDICTION
o58636,5.75IN DIA 57.1/57.1  1.5 HC,thickness,1.4994594594594595,ML_PREDICTION
